Order,Carrier,Cost_USD,TPT_Days,Mode,Rate_Kg
0,V444_0,1.4992,3,AIR,0.0484
1,V444_0,3.4552,3,AIR,0.0824
2,V444_0,2.9262639999999998,3,AIR,0.0484
3,V444_0,3.4552,3,AIR,0.0824
4,V444_0,1.4992,3,AIR,0.0484
5,V444_0,1.4992,3,AIR,0.0484
6,V444_0,1.4992,3,AIR,0.0484
7,V444_0,3.4552,3,AIR,0.0824
8,V444_0,2.492064785638895,3,AIR,0.0484
9,V444_0,1.4992,3,AIR,0.0484
10,V444_4,6.69458215155013,1,AIR,0.91
11,V444_0,1.4992,3,AIR,0.0484
12,V444_0,1.4992,3,AIR,0.0484
13,V444_4,4.546340703563353,1,AIR,0.8476
14,V444_4,4.969803700834703,1,AIR,0.8632
15,V444_0,1.4992,3,AIR,0.0484
16,V444_0,1.4992,3,AIR,0.0484
17,V444_0,1.4992,3,AIR,0.0484
18,V444_0,1.4992,3,AIR,0.0484
19,V444_0,1.4992,3,AIR,0.0484
20,V444_0,3.4552,3,AIR,0.0824
21,V444_0,3.4552,3,AIR,0.0824
22,V444_0,1.4992,3,AIR,0.0484
23,V444_0,1.4992,3,AIR,0.0484
24,V444_4,1.396,1,AIR,0.396
25,V444_0,2.0346753016169576,3,AIR,0.0484
26,V444_0,3.4552,3,AIR,0.0824
27,V444_0,1.4992,3,AIR,0.0484
28,V444_0,3.4552,3,AIR,0.0824
29,V444_0,835.3643315508043,0,GROUND,12.2784
30,V444_0,1.901152,3,AIR,0.0484
31,V444_0,3.4552,3,AIR,0.0824
32,V444_0,3.4552,3,AIR,0.0824
33,V444_0,1.4992,3,AIR,0.0484
34,V444_0,3.4552,3,AIR,0.0824
35,V444_0,5.9996,3,AIR,0.0424
36,V444_0,1.4992,3,AIR,0.0484
37,V444_0,1.4992,3,AIR,0.0484
38,V444_0,4.399368161642616,3,AIR,0.0824
39,V444_0,1.4992,3,AIR,0.0484
40,V444_0,1.4992,3,AIR,0.0484
41,V444_0,3.4552,3,AIR,0.0824
42,V444_0,1.4992,3,AIR,0.0484
43,V444_0,1.4992,3,AIR,0.0484
44,V444_0,1.4992,3,AIR,0.0484
45,V444_4,1.4447999999999999,1,AIR,0.4448
46,V444_0,1.4992,3,AIR,0.0484
47,V444_0,1.4992,3,AIR,0.0484
48,V444_4,1.4928,1,AIR,0.4928
49,V444_0,1.4992,3,AIR,0.0484
50,V444_0,1.4992,3,AIR,0.0484
51,V444_0,1.4992,3,AIR,0.0484
52,V444_0,1.4992,3,AIR,0.0484
53,V444_0,1.4992,3,AIR,0.0484
54,V444_0,1.4992,3,AIR,0.0484
55,V444_0,1.4992,3,AIR,0.0484
56,V444_0,1.4992,3,AIR,0.0484
57,V444_0,1.4992,3,AIR,0.0484
58,V444_0,1.4992,3,AIR,0.0484
59,V444_0,2.238984,3,AIR,0.0484
60,V444_0,1.4992,3,AIR,0.0484
61,V444_4,11.7048,1,AIR,0.1024
62,V444_0,1.4992,3,AIR,0.0484
63,V444_0,1.6048081689987581,3,AIR,0.0484
64,V444_0,1.4992,3,AIR,0.0484
65,V444_4,1.396,1,AIR,0.396
66,V444_0,1.4992,3,AIR,0.0484
67,V444_0,1.4992,3,AIR,0.0484
68,V444_0,1.4992,3,AIR,0.0484
69,V444_4,2.3594309238388846,1,AIR,0.6872
70,V444_0,1.4992,3,AIR,0.0484
71,V444_0,1.4992,3,AIR,0.0484
72,V444_4,16.544606751561528,1,AIR,0.1024
73,V444_0,1.4992,3,AIR,0.0484
74,V444_0,3.4552,3,AIR,0.0824
75,V444_4,31.54898112696362,1,AIR,0.1024
76,V444_0,1.4992,3,AIR,0.0484
77,V444_0,1.4992,3,AIR,0.0484
78,V444_0,1.4992,3,AIR,0.0484
79,V444_4,2.213122065444665,1,AIR,0.6872
80,V444_4,15.535936587549598,1,AIR,0.1024
81,V444_0,1.4992,3,AIR,0.0484
82,V444_0,4.497084780298983,3,AIR,0.0484
83,V444_4,1.5415999999999999,1,AIR,0.5416
84,V444_0,1.4992,3,AIR,0.0484
85,V444_0,2.708506472566932,3,AIR,0.0484
86,V444_0,1.4992,3,AIR,0.0484
87,V444_0,1.4992,3,AIR,0.0484
88,V444_0,1.4992,3,AIR,0.0484
89,V444_0,1.4992,3,AIR,0.0484
90,V444_0,1.4992,3,AIR,0.0484
91,V444_4,2.6879124737707505,1,AIR,0.7356
92,V444_0,3.4552,3,AIR,0.0824
93,V444_0,1.5633199999999998,3,AIR,0.0484
94,V444_0,1.4992,3,AIR,0.0484
95,V444_0,3.4552,3,AIR,0.0824
96,V444_4,4.0768,1,AIR,0.8320000000000001
97,V444_4,1.4928,1,AIR,0.4928
98,V444_0,3.943930791706249,3,AIR,0.0484
99,V444_0,1.4992,3,AIR,0.0484
100,V444_0,3.4552,3,AIR,0.0824
101,V444_4,6.791858891646707,1,AIR,0.91
102,V444_0,1.4992,3,AIR,0.0484
103,V444_0,1.4992,3,AIR,0.0484
104,V444_0,1.4992,3,AIR,0.0484
105,V444_0,1.4992,3,AIR,0.0484
106,V444_0,1.4992,3,AIR,0.0484
107,V444_0,1.4992,3,AIR,0.0484
108,V444_0,1.4992,3,AIR,0.0484
109,V444_0,1.4992,3,AIR,0.0484
110,V444_0,3.4552,3,AIR,0.0824
111,V444_4,1.4447999999999999,1,AIR,0.4448
112,V444_0,1.4992,3,AIR,0.0484
113,V444_0,1.4992,3,AIR,0.0484
114,V444_0,1.4992,3,AIR,0.0484
115,V444_4,2.375991321102782,1,AIR,0.6872
116,V444_0,1.4992,3,AIR,0.0484
117,V444_4,4.764863999999999,1,AIR,0.8632
118,V444_0,1.4992,3,AIR,0.0484
119,V444_0,1.4992,3,AIR,0.0484
120,V444_0,1.4992,3,AIR,0.0484
121,V444_0,3.5150713755219147,3,AIR,0.0484
122,V444_0,1.4992,3,AIR,0.0484
123,V444_0,1.8156164598301763,3,AIR,0.0484
124,V444_0,1.4992,3,AIR,0.0484
125,V444_0,1.4992,3,AIR,0.0484
126,V444_0,1.4992,3,AIR,0.0484
127,V444_0,1.670768,3,AIR,0.0484
128,V444_0,1.4992,3,AIR,0.0484
129,V444_0,1.4992,3,AIR,0.0484
130,V444_0,1.653208168998758,3,AIR,0.0484
131,V444_4,1.4928,1,AIR,0.4928
132,V444_0,1.4992,3,AIR,0.0484
133,V444_0,1.4992,3,AIR,0.0484
134,V444_0,1.4992,3,AIR,0.0484
135,V444_0,3.4552,3,AIR,0.0824
136,V444_0,1.4992,3,AIR,0.0484
137,V444_0,1.4992,3,AIR,0.0484
138,V444_0,1.4992,3,AIR,0.0484
139,V444_4,1.396,1,AIR,0.396
140,V444_0,1.4992,3,AIR,0.0484
141,V444_0,1.4992,3,AIR,0.0484
142,V444_0,1.4992,3,AIR,0.0484
143,V444_0,1.4992,3,AIR,0.0484
144,V444_0,1.4992,3,AIR,0.0484
145,V444_0,1.4992,3,AIR,0.0484
146,V444_0,3.4552,3,AIR,0.0824
147,V444_0,1.4992,3,AIR,0.0484
148,V444_0,1.4992,3,AIR,0.0484
149,V444_0,1.4992,3,AIR,0.0484
150,V444_0,3.4552,3,AIR,0.0824
151,V444_0,1.6736583433745913,3,AIR,0.0484
152,V444_0,1.4992,3,AIR,0.0484
153,V444_0,1.4992,3,AIR,0.0484
154,V444_0,1.4992,3,AIR,0.0484
155,V444_0,1.4992,3,AIR,0.0484
156,V444_0,1.4992,3,AIR,0.0484
157,V444_0,1.4992,3,AIR,0.0484
158,V444_4,6.550750740455584,1,AIR,0.91
159,V444_0,1.4992,3,AIR,0.0484
160,V444_4,1.396,1,AIR,0.396
161,V444_4,3.370040093387327,1,AIR,0.784
162,V444_0,3.4552,3,AIR,0.0824
163,V444_0,1.4992,3,AIR,0.0484
164,V444_0,1.4992,3,AIR,0.0484
165,V444_0,1.4992,3,AIR,0.0484
166,V444_4,1.5415999999999999,1,AIR,0.5416
167,V444_0,1.4992,3,AIR,0.0484
168,V444_0,1.4992,3,AIR,0.0484
169,V444_4,1.5415999999999999,1,AIR,0.5416
170,V444_0,1.4992,3,AIR,0.0484
171,V444_0,1.4992,3,AIR,0.0484
172,V444_4,1.396,1,AIR,0.396
173,V444_0,1.4992,3,AIR,0.0484
174,V444_4,12.36169538012493,1,AIR,0.1024
175,V444_0,1.4992,3,AIR,0.0484
176,V444_4,1.4447999999999999,1,AIR,0.4448
177,V444_0,1.4992,3,AIR,0.0484
178,V444_0,3.4552,3,AIR,0.0824
179,V444_0,1.4992,3,AIR,0.0484
180,V444_0,3.4552,3,AIR,0.0824
181,V444_0,1.4992,3,AIR,0.0484
182,V444_0,1.4992,3,AIR,0.0484
183,V444_4,2.875263430412178,1,AIR,0.7356
184,V444_4,1.4447999999999999,1,AIR,0.4448
185,V444_0,1.4992,3,AIR,0.0484
186,V444_4,1.5415999999999999,1,AIR,0.5416
187,V444_4,1.4447999999999999,1,AIR,0.4448
188,V444_0,1.4992,3,AIR,0.0484
189,V444_0,1.4992,3,AIR,0.0484
190,V444_0,1.4992,3,AIR,0.0484
191,V444_4,1.5415999999999999,1,AIR,0.5416
192,V444_0,1.4992,3,AIR,0.0484
193,V444_0,1.4992,3,AIR,0.0484
194,V444_0,1.4992,3,AIR,0.0484
195,V444_0,1.4992,3,AIR,0.0484
196,V444_0,1.4992,3,AIR,0.0484
197,V444_0,3.4552,3,AIR,0.0824
198,V444_4,1.4447999999999999,1,AIR,0.4448
199,V444_0,1.4992,3,AIR,0.0484
200,V444_4,1.5899999999999999,1,AIR,0.59
201,V444_0,1.4992,3,AIR,0.0484
202,V444_0,3.4552,3,AIR,0.0824
203,V444_0,1.4992,3,AIR,0.0484
204,V444_0,1.4992,3,AIR,0.0484
205,V444_0,1.4992,3,AIR,0.0484
206,V444_0,1.4992,3,AIR,0.0484
207,V444_0,1.4992,3,AIR,0.0484
208,V444_0,3.4552,3,AIR,0.0824
209,V444_0,1.4992,3,AIR,0.0484
210,V444_0,1.4992,3,AIR,0.0484
211,V444_0,1.4992,3,AIR,0.0484
212,V444_0,1.4992,3,AIR,0.0484
213,V444_0,11.92288,3,AIR,0.0424
214,V444_0,1.4992,3,AIR,0.0484
215,V444_4,4.65702351405861,1,AIR,0.8476
216,V444_4,2.6122706759959327,1,AIR,0.7356
217,V444_0,1.4992,3,AIR,0.0484
218,V444_0,1.4992,3,AIR,0.0484
219,V444_4,1.4447999999999999,1,AIR,0.4448
220,V444_0,1.4992,3,AIR,0.0484
221,V444_0,1.4992,3,AIR,0.0484
222,V444_0,1.4992,3,AIR,0.0484
223,V444_0,1.4992,3,AIR,0.0484
224,V444_4,1.396,1,AIR,0.396
225,V444_0,1.4992,3,AIR,0.0484
226,V444_0,1.4992,3,AIR,0.0484
227,V444_4,1.396,1,AIR,0.396
228,V444_4,3.515560089294307,1,AIR,0.784
229,V444_0,1.4992,3,AIR,0.0484
230,V444_4,1.5899999999999999,1,AIR,0.59
231,V444_4,1.4928,1,AIR,0.4928
232,V444_0,1.4992,3,AIR,0.0484
233,V444_0,1.4992,3,AIR,0.0484
234,V444_0,1.4992,3,AIR,0.0484
235,V444_4,2.1731795449265197,1,AIR,0.6872
236,V444_4,1.5899999999999999,1,AIR,0.59
237,V444_0,1.4992,3,AIR,0.0484
238,V444_0,1.4992,3,AIR,0.0484
239,V444_0,1.4992,3,AIR,0.0484
240,V444_0,4.329864,3,AIR,0.0484
241,V444_0,1.4992,3,AIR,0.0484
242,V444_0,3.4552,3,AIR,0.0824
243,V444_0,1.4992,3,AIR,0.0484
244,V444_0,1.4992,3,AIR,0.0484
245,V444_4,1.4928,1,AIR,0.4928
246,V444_0,2.270928,3,AIR,0.0484
247,V444_0,1.4992,3,AIR,0.0484
248,V444_0,1.4992,3,AIR,0.0484
249,V444_0,1.4992,3,AIR,0.0484
250,V444_0,1.4992,3,AIR,0.0484
251,V444_0,1.4992,3,AIR,0.0484
252,V444_0,1.4992,3,AIR,0.0484
253,V444_0,1.4992,3,AIR,0.0484
254,V444_0,1.4992,3,AIR,0.0484
255,V444_0,1.4992,3,AIR,0.0484
256,V444_0,1.4992,3,AIR,0.0484
257,V444_0,1.4992,3,AIR,0.0484
258,V444_0,14.746745022792819,3,AIR,0.0424
259,V444_4,1.5415999999999999,1,AIR,0.5416
260,V444_0,3.4552,3,AIR,0.0824
261,V444_0,1.4992,3,AIR,0.0484
262,V444_0,1.4992,3,AIR,0.0484
263,V444_0,5.2400463570684925,3,AIR,0.0424
264,V444_0,1.4992,3,AIR,0.0484
265,V444_0,1.4992,3,AIR,0.0484
266,V444_0,1.4992,3,AIR,0.0484
267,V444_0,1.4992,3,AIR,0.0484
268,V444_0,3.4552,3,AIR,0.0824
269,V444_0,1.4992,3,AIR,0.0484
270,V444_0,3.4552,3,AIR,0.0824
271,V444_0,1.4992,3,AIR,0.0484
272,V444_0,1.4992,3,AIR,0.0484
273,V444_0,1.4992,3,AIR,0.0484
274,V444_4,2.2094053933452735,1,AIR,0.6872
275,V444_4,5.440589703952426,1,AIR,0.8787999999999999
276,V444_0,1.4992,3,AIR,0.0484
277,V444_0,1.4992,3,AIR,0.0484
278,V444_4,1.5899999999999999,1,AIR,0.59
279,V444_0,1.4992,3,AIR,0.0484
280,V444_0,1.4992,3,AIR,0.0484
281,V444_0,1.4992,3,AIR,0.0484
282,V444_0,1.4992,3,AIR,0.0484
283,V444_0,1.4992,3,AIR,0.0484
284,V444_0,3.4552,3,AIR,0.0824
285,V444_4,1.4447999999999999,1,AIR,0.4448
286,V444_4,6.4974,1,AIR,0.91
287,V444_0,1.4992,3,AIR,0.0484
288,V444_0,1.4992,3,AIR,0.0484
289,V444_0,1.4992,3,AIR,0.0484
290,V444_0,1.4992,3,AIR,0.0484
291,V444_0,1.4992,3,AIR,0.0484
292,V444_0,3.4552,3,AIR,0.0824
293,V444_0,1.4992,3,AIR,0.0484
294,V444_0,1.4992,3,AIR,0.0484
295,V444_0,1.4992,3,AIR,0.0484
296,V444_0,1.4992,3,AIR,0.0484
297,V444_0,1.4992,3,AIR,0.0484
298,V444_0,1.4992,3,AIR,0.0484
299,V444_0,1.4992,3,AIR,0.0484
300,V444_0,1.4992,3,AIR,0.0484
301,V444_0,3.4552,3,AIR,0.0824
302,V444_4,1.396,1,AIR,0.396
303,V444_0,3.4552,3,AIR,0.0824
304,V444_0,1.4992,3,AIR,0.0484
305,V444_4,4.32276,1,AIR,0.8476
306,V444_0,1.4992,3,AIR,0.0484
307,V444_0,1.4992,3,AIR,0.0484
308,V444_0,1.4992,3,AIR,0.0484
309,V444_0,1.4992,3,AIR,0.0484
310,V444_0,1.4992,3,AIR,0.0484
311,V444_0,1.4992,3,AIR,0.0484
312,V444_0,1.4992,3,AIR,0.0484
313,V444_4,1.5415999999999999,1,AIR,0.5416
314,V444_0,1.4992,3,AIR,0.0484
315,V444_4,1.71936765211991,1,AIR,0.6384
316,V444_0,1.4992,3,AIR,0.0484
317,V444_0,1.4992,3,AIR,0.0484
318,V444_0,1.4992,3,AIR,0.0484
319,V444_0,1.4992,3,AIR,0.0484
320,V444_0,3.4552,3,AIR,0.0824
321,V444_0,1.4992,3,AIR,0.0484
322,V444_0,1.4992,3,AIR,0.0484
323,V444_0,1.4992,3,AIR,0.0484
324,V444_0,3.4552,3,AIR,0.0824
325,V444_4,1.4447999999999999,1,AIR,0.4448
326,V444_0,1.4992,3,AIR,0.0484
327,V444_0,1.4992,3,AIR,0.0484
328,V444_4,3.3555200000000003,1,AIR,0.784
329,V444_0,1.4992,3,AIR,0.0484
330,V444_0,1.4992,3,AIR,0.0484
331,V444_4,1.5415999999999999,1,AIR,0.5416
332,V444_4,1.4928,1,AIR,0.4928
333,V444_0,1.4992,3,AIR,0.0484
334,V444_0,1.4992,3,AIR,0.0484
335,V444_0,1.4992,3,AIR,0.0484
336,V444_0,1.4992,3,AIR,0.0484
337,V444_4,1.4447999999999999,1,AIR,0.4448
338,V444_0,3.4552,3,AIR,0.0824
339,V444_0,3.4552,3,AIR,0.0824
340,V444_0,1.4992,3,AIR,0.0484
341,V444_0,1.4992,3,AIR,0.0484
342,V444_0,1.4992,3,AIR,0.0484
343,V444_0,1.4992,3,AIR,0.0484
344,V444_4,1.4928,1,AIR,0.4928
345,V444_0,14.048549904071628,3,AIR,0.0424
346,V444_0,1.4992,3,AIR,0.0484
347,V444_0,3.4552,3,AIR,0.0824
348,V444_0,1.4992,3,AIR,0.0484
349,V444_0,1.4992,3,AIR,0.0484
350,V444_0,1.4992,3,AIR,0.0484
351,V444_0,1.4992,3,AIR,0.0484
352,V444_0,1.4992,3,AIR,0.0484
353,V444_0,117.67382735556633,0,GROUND,12.2784
354,V444_0,1.4992,3,AIR,0.0484
355,V444_0,1.4992,3,AIR,0.0484
356,V444_0,1.4992,3,AIR,0.0484
357,V444_0,1.4992,3,AIR,0.0484
358,V444_0,3.4552,3,AIR,0.0824
359,V444_0,1.4992,3,AIR,0.0484
360,V444_4,3.800202518653589,1,AIR,0.8320000000000001
361,V444_0,1.4992,3,AIR,0.0484
362,V444_0,1.4992,3,AIR,0.0484
363,V444_0,2.388056,3,AIR,0.0484
364,V444_0,1.4992,3,AIR,0.0484
365,V444_4,1.5899999999999999,1,AIR,0.59
366,V444_0,1.4992,3,AIR,0.0484
367,V444_0,1.4992,3,AIR,0.0484
368,V444_0,1.4992,3,AIR,0.0484
369,V444_0,3.4552,3,AIR,0.0824
370,V444_0,3.4552,3,AIR,0.0824
371,V444_0,1.4992,3,AIR,0.0484
372,V444_0,1.4992,3,AIR,0.0484
373,V444_0,1.4992,3,AIR,0.0484
374,V444_0,1.4992,3,AIR,0.0484
375,V444_0,1.4992,3,AIR,0.0484
376,V444_0,1.4992,3,AIR,0.0484
377,V444_4,1.396,1,AIR,0.396
378,V444_0,1.4992,3,AIR,0.0484
379,V444_0,1.4992,3,AIR,0.0484
380,V444_0,1.4992,3,AIR,0.0484
381,V444_0,1.4992,3,AIR,0.0484
382,V444_0,12.04085143617254,3,AIR,0.0424
383,V444_0,1.4992,3,AIR,0.0484
384,V444_0,1.4992,3,AIR,0.0484
385,V444_0,3.4552,3,AIR,0.0824
386,V444_0,1.4992,3,AIR,0.0484
387,V444_4,1.4447999999999999,1,AIR,0.4448
388,V444_0,1.4992,3,AIR,0.0484
389,V444_0,1.4992,3,AIR,0.0484
390,V444_0,3.4552,3,AIR,0.0824
391,V444_0,1.4992,3,AIR,0.0484
392,V444_0,1.4992,3,AIR,0.0484
393,V444_4,1.8219672797644093,1,AIR,0.6384
394,V444_0,1.4992,3,AIR,0.0484
395,V444_0,1.9378753016169576,3,AIR,0.0484
396,V444_0,1.4992,3,AIR,0.0484
397,V444_0,1.4992,3,AIR,0.0484
398,V444_4,5.981633039382943,1,AIR,0.8944
399,V444_0,1.4992,3,AIR,0.0484
400,V444_4,1.4447999999999999,1,AIR,0.4448
401,V444_0,1.4992,3,AIR,0.0484
402,V444_0,1.4992,3,AIR,0.0484
403,V444_0,1.4992,3,AIR,0.0484
404,V444_4,1.4447999999999999,1,AIR,0.4448
405,V444_4,1.5415999999999999,1,AIR,0.5416
406,V444_0,3.4552,3,AIR,0.0824
407,V444_0,1.4992,3,AIR,0.0484
408,V444_0,1.4992,3,AIR,0.0484
409,V444_0,1.4992,3,AIR,0.0484
410,V444_0,1.4992,3,AIR,0.0484
411,V444_0,1.4992,3,AIR,0.0484
412,V444_0,1.4992,3,AIR,0.0484
413,V444_0,2.28106508448813,3,AIR,0.0484
414,V444_0,1.4992,3,AIR,0.0484
415,V444_0,1.4992,3,AIR,0.0484
416,V444_0,1.4992,3,AIR,0.0484
417,V444_0,1.4992,3,AIR,0.0484
418,V444_0,1.4992,3,AIR,0.0484
419,V444_0,1.4992,3,AIR,0.0484
420,V444_0,2.472758715607595,3,AIR,0.0484
421,V444_0,2.5183834272090335,3,AIR,0.0484
422,V444_4,1.5415999999999999,1,AIR,0.5416
423,V444_4,2.1731795449265197,1,AIR,0.6872
424,V444_0,1.4992,3,AIR,0.0484
425,V444_4,4.809270378836557,1,AIR,0.8632
426,V444_0,3.4552,3,AIR,0.0824
427,V444_4,1.7468085094648749,1,AIR,0.6384
428,V444_0,1.50004319042593,3,AIR,0.0484
429,V444_0,58.836913677783166,0,GROUND,12.2784
430,V444_0,2.7036239999999996,3,AIR,0.0484
431,V444_0,1.4992,3,AIR,0.0484
432,V444_0,3.989810094513369,3,AIR,0.0484
433,V444_0,1.4992,3,AIR,0.0484
434,V444_0,1.4992,3,AIR,0.0484
435,V444_4,1.5415999999999999,1,AIR,0.5416
436,V444_0,1.4992,3,AIR,0.0484
437,V444_0,1.4992,3,AIR,0.0484
438,V444_0,1.4992,3,AIR,0.0484
439,V444_0,3.4552,3,AIR,0.0824
440,V444_0,1.4992,3,AIR,0.0484
441,V444_0,1.4992,3,AIR,0.0484
442,V444_0,3.4552,3,AIR,0.0824
443,V444_0,1.4992,3,AIR,0.0484
444,V444_0,1.4992,3,AIR,0.0484
445,V444_0,1.4992,3,AIR,0.0484
446,V444_0,3.4552,3,AIR,0.0824
447,V444_0,1.4992,3,AIR,0.0484
448,V444_0,1.4992,3,AIR,0.0484
449,V444_0,1.4992,3,AIR,0.0484
450,V444_0,1.4992,3,AIR,0.0484
451,V444_0,3.4552,3,AIR,0.0824
452,V444_0,1.4992,3,AIR,0.0484
453,V444_0,1.4992,3,AIR,0.0484
454,V444_0,1.4992,3,AIR,0.0484
455,V444_0,1.4992,3,AIR,0.0484
456,V444_0,1.4992,3,AIR,0.0484
457,V444_0,1.4992,3,AIR,0.0484
458,V444_0,1.4992,3,AIR,0.0484
459,V444_0,1.4992,3,AIR,0.0484
460,V444_4,1.396,1,AIR,0.396
461,V444_0,1.4992,3,AIR,0.0484
462,V444_0,1.4992,3,AIR,0.0484
463,V444_0,1.4992,3,AIR,0.0484
464,V444_0,1.4992,3,AIR,0.0484
465,V444_0,1.4992,3,AIR,0.0484
466,V444_4,6.651116112747162,1,AIR,0.91
467,V444_0,1.4992,3,AIR,0.0484
468,V444_0,3.1614879999999994,3,AIR,0.0484
469,V444_0,1.4992,3,AIR,0.0484
470,V444_0,1.4992,3,AIR,0.0484
471,V444_0,1.4992,3,AIR,0.0484
472,V444_0,1.4992,3,AIR,0.0484
473,V444_4,1.4928,1,AIR,0.4928
474,V444_0,1.4992,3,AIR,0.0484
475,V444_0,3.4552,3,AIR,0.0824
476,V444_0,1.4992,3,AIR,0.0484
477,V444_4,1.396,1,AIR,0.396
478,V444_0,1.4992,3,AIR,0.0484
479,V444_0,1.4992,3,AIR,0.0484
480,V444_4,1.4447999999999999,1,AIR,0.4448
481,V444_0,1.4992,3,AIR,0.0484
482,V444_4,11.7048,1,AIR,0.1024
483,V444_0,1.4992,3,AIR,0.0484
484,V444_0,1.7173021189848614,3,AIR,0.0484
485,V444_0,1.4992,3,AIR,0.0484
486,V444_0,3.4552,3,AIR,0.0824
487,V444_0,1.4992,3,AIR,0.0484
488,V444_0,1.4992,3,AIR,0.0484
489,V444_0,3.4552,3,AIR,0.0824
490,V444_0,4.218118358639618,3,AIR,0.0484
491,V444_0,1.4992,3,AIR,0.0484
492,V444_0,1.4992,3,AIR,0.0484
493,V444_4,1.396,1,AIR,0.396
494,V444_0,1.4992,3,AIR,0.0484
495,V444_0,1.4992,3,AIR,0.0484
496,V444_0,1.4992,3,AIR,0.0484
497,V444_0,1.4992,3,AIR,0.0484
498,V444_0,3.4552,3,AIR,0.0824
499,V444_0,1.4992,3,AIR,0.0484
